key,en
update.manual_added_products,"Manually Added Products"
update.manual_disabled_products,"Manually Removed Products"
update.added_date,"Added Date"
update.enable-student-access,"Enable student access"
update.delete-student-access,"Remove student access"
update.enable-student-access_successfully,"User access to the course was successfully added."
update.delete-student-access_successfully,"User access to the course was successfully restricted"
update.block_access,"Block Access"
update.access_blocked,"Access Blocked"
update.purchased_bundles,"Purchased Bundles"
update.manual_add_hint,"List of contents that the student added to them manually."
update.manual_remove_hint,"List of contents that the user purchased but the user's access removed by admin."
update.purchased_hint,"List of contents that the user purchased normally."
update.search_bundle,"Search bundles"
update.advertising_modal,"Advertising Modal"
update.advertising_modal_status_hint,"By enabling the advertising modal feature, an advertising modal will be displayed for users one time in each session."
update.direct_classes_payment_button_settings,"""Buy Now"" Button"
update.direct_classes_payment_button_status_hint,"By enabling this option, a ""Buy Now"" button will be added to the course page and users will be redirected to the checkout page directly."
update.buy_now,"Buy now!"
update.is_video_background,"Enable Video Background"
update.is_video_background_hint,"If you want to use a video background, you need to upload an MP4 file for the background and enable this toggle."
update.class_has_started,"Class has started"
update.show_other_register_method,"Display alternative registration input field"
update.show_other_register_method_hint,"If you set the registration method to ""SMS"", the email input field also will be displayed in the registration form and if you set the registration method to ""Email"", the phone number field will be displayed in the registration form."
update.show_certificate_additional_in_register,"Show additional field in the registration form"
update.show_certificate_additional_in_register_hint,"By enabling this option, an additional field will be displayed in the registration form and you can change the label and get your desired data from users."
update.this_organization_has_no_instructor,"This organization has no instructors."
update.checkout_payment,"Checkout Payment"
update.product_count,"Store products count"
update.store_products,"Store Products"
update.store_products_hint,"Explore physical & virtual products"
update.all_products,"All Products"
update.buyer_address,"Customer Address"
update.enroll_on_course,"Enroll on course"
update.course_noticeboard_color_warning,Yellow
update.course_noticeboard_color_danger,Red
update.course_noticeboard_color_neutral,Gray
update.course_noticeboard_color_info,Blue
update.course_noticeboard_color_success,Green
update.noticeboard_statistics,"Notice Statistics"
update.total_noticeboards,"Total Notices"
update.general_notices,"General Notices"
update.filter_noticeboards,"Filter Notices"
update.all_students,"All Students"
update.course_students,"Course Students"
update.change_chapter,"Change Chapter"
update.select_chapter,"Select a Chapter"
update.add_student_to_a_class,"Add a student to course"
update.enrollment,Enrollment
update.enrollment_history,"Enrollment History"
update.normal_purchased,"Normal Purchase"
update.delete_account,"Delete account"
update.delete_account_modal_hint,"After confirmation by the site admin, your account will be deleted and your information will not be restored."
update.delete_account_modal_confirm_btn_text,"Yes, I confirm!"
update.delete-account-requests,"Delete Account Requests"
update.delete_account_request_stored_msg,"Your request has been submitted, and your account will be deleted after admin confirmation."
update.user_account_successful_deleted,"User account successful deleted"
update.we_will_send_a_link_to_reset_your_password,"We will send a link to reset your password"
update.cant_reserve_your_appointment,"You can not book an appointment"
update.this_course_has_been_used_before,"This course has been used before"
update.include_certificate,"Completion Certificate"
update.certificate_completion_hint,"A certificate will be awarded to the student when passed the course."
update.guarantee,"Guarantee Text"
update.enter_guarantee_text,"Enter Guarantee Text"
update.online_viewer,"Online viewer"
update.add_to_not_access,"Restrict Content Access"
update.content_access_limitation,"Disable Content Access"
update.admin_user_edit_content_access_limitation_hint,"The user won't have access to all courses content."
update.learning_page_empty_content_title,"No Content!"
update.learning_page_empty_content_hint,"This course doesn't include any content"
update.learning_page_empty_quiz_title,"No Quiz!"
update.learning_page_empty_quiz_hint,"This course doesn't include any quizzes"
update.learning_page_empty_certificate_title,"No Certificate!"
update.learning_page_empty_certificate_hint,"This course doesn't include any certificates"
update.items_sorted_successful,"Items sorted successfully"
update.unlimited_time,"Unlimited Time"
update.preview,Preview
update.registration_form_options,"Registration form options"
update.access_period,"Access Period"
update.edit_answer,"Edit answer"
update.admin_tagline,"Please login to control and manage everything!"
update.delete_item,"Delete Item"
update.the_amount_must_be_greater_than_0,"The amount must be greater than 0"
update.bundle_comments,"Bundle Comments"
update.admin_bundles_comments_page_title,"Bundle Comments"
update.live_session,"Live Session"
update.code,Code
update.your_validation_code_on_the_site,"Your validation code on the :site"
update.security,Security
update.device_limit,"Device Limit"
update.device_limit_hint,"Enable this option if you want to restrict the number of logged-in sessions for users"
update.number_of_allowed_devices,"Number of allowed devices"
update.number_of_allowed_devices_hint,"Specifies the number of logged-in sessions at the same time"
update.login_failed_your_account_reached_maximum_number_of_active_sessions,"Login Failed/ Your account reached the maximum number of active sessions"
update.display_limited_questions,"Display limited questions"
update.number_of_questions,"Number of questions"
update.total_questions,"Total questions"
update.display_questions_randomly,"Display questions randomly"
update.expiry_days,"Expiry days"
update.quiz_expiry_days_hint,"The quiz will be expired X days after purchase"
update.your_access_to_this_quiz_has_been_expired,"Your access to this quiz has expired"
update.captcha_settings,"CAPTCHA Settings"
update.captcha_for_admin_login,"Admin panel login page"
update.captcha_for_admin_login_hint,"Enable CAPTCHA for admin panel login page"
update.captcha_for_admin_forgot_pass,"Admin panel password recovery"
update.captcha_for_admin_forgot_pass_hint,"Enable CAPTCHA for admin panel password recovery page"
update.captcha_for_login,"Front login page"
update.captcha_for_login_hint,"Enable CAPTCHA for the front login page"
update.captcha_for_register,"Front registration page"
update.captcha_for_register_hint,"Enable CAPTCHA for the front registration page"
update.captcha_for_forgot_pass,"Front password recovery"
update.captcha_for_forgot_pass_hint,"Enable CAPTCHA for the front password recovery page"
update.category_url_hint,"The category URL must be unique, use it without spaces. It will be generated by default; you can use the default"
update.order,Order
update.category_order_hint,"User numbers for sorting categories"
update.share_this_post_with_others,"Share this post with others"
update.course_status_changes_to_approved,"Course approved successfully!"
update.course_status_changes_to_rejected,"Course rejected successfully!"
update.course_status_changes_to_unpublished,"Course unpublished successfully!"
update.avatar_settings,"Avatar Settings"
update.user_avatar_style,"User avatar type"
update.default_avatar,"Default Avatar"
update.ui_avatar,"UI Avatar"
update.social_login_settings,"Social login settings"
update.show_google_login_button,"Enable Google authentication"
update.show_google_login_button_hint,"Enable Google sign-in for your website. You need to also configure Google Sign in to use this feature."
update.show_facebook_login_button,"Enable Facebook authentication"
update.show_facebook_login_button_hint,"Enable Google sign-in for your website. You need to also configure Google Sign in to use this feature."
update.category_delete_confirm_msg,"Are you sure to delete this user?|When you delete a category, all of the category courses will be deleted as well"
update.user_delete_confirm_msg,"Are you sure to delete this user?|When you delete a user, all of the user courses and other data will be deleted as well"
update.author,Author
update.select_a_user,"Select a user"
update.the_new_password_has_been_sent_to_your_number,"The new password has been sent to your number"
update.your_new_password,"Your new password"
update.your_new_password_on_the_site,"Your new password on the :site"
update.guest,Guest
update.live_chat_widget,"Live chat widget"
update.show_live_chat_widget,"Show live chat widget"
update.show_live_chat_widget_hint,"Instructors and organizations can add JS code to load live a chat popup on the course page."
update.java_script_code,"Java script code"
update.admin_panel_url,"Admin panel URL"
update.admin_panel_url_hint,"Use numbers and characters without spaces and special characters"
update.upcoming_courses,"Upcoming Courses"
update.my_upcoming_courses,"My upcoming courses"
update.upcoming_courses_home_section_hint,"Courses that will be published soon"
update.following_courses,"Following courses"
update.new_upcoming_course,"New upcoming course"
update.estimated_publish_date,"Estimated Publish Date"
update.publish_date,"Publish Date"
update.sections,Sections
update.include_quizzes,"Includes Quizzes"
update.overview,Overview
update.total_courses,"Total Courses"
update.released_courses,"Released Courses"
update.not_released,"Not Released"
update.release_date,"Release Date"
update.followers,Followers
update.followed_at,"Followed at"
update.total_followers,"Total Followers"
update.only_not_released_courses,"Only not released courses"
update.you_not_have_any_upcoming_courses,"No upcoming courses"
update.you_not_have_any_upcoming_courses_hint,"You do not have any upcoming courses..."
update.create_a_upcoming_course,"Create an upcoming course"
update.send_for_reviewer,"Send for reviewer"
update.mark_as_released,"Mark as Released"
update.view_followers,"View Followers"
update.released,Released
update.view_course,"View Course"
update.are_following_this_upcoming_course,"are following this upcoming course"
update.follow_course,"Follow Course"
update.youll_get_notified_about_course_publish,"You'll get notified about course publish"
update.this_course_includes,"This course includes"
update.report_this_course,"Report this course"
update.course_specifications,"Course specifications"
update.course_description,"Course description"
update.unfollow_course,"Unfollow Course"
update.the_course_has_been_added_to_your_follow_list,"The course has been added to your follow list"
update.the_course_has_been_removed_from_your_follow_list,"The course has been removed from your follow list"
update.free_courses,"Free Courses"
update.earliest_publish_date,"Earliest Publish Date"
update.farthest_publish_date,"Farthest Publish Date"
update.highest_price,"Highest Price"
update.lowest_price,"Lowest Price"
update.show_only_supported_courses,"Show only supported courses"
update.show_only_quiz_included,"Show only quiz included"
update.show_only_certificate_included,"Show only certificate included"
update.course_published,"Course Published"
update.this_course_was_published_already_and_you_can_check_the_main_course,"This course was published already and you can check the main course"
update.installment,Installment
update.installments,Installments
update.new_plan,"New Plan"
update.plans,Plans
update.new_installment_plan,"New installment plan"
update.edit_installment_plan,"Edit installment plan"
update.main_title,"Main Title"
update.banner,Banner
update.add_option,"Add option"
update.target_products,"Target Products"
update.target_type,"Target Type"
update.target_types,"Target Types"
update.target_types_all,"All Types"
update.target_types_courses,Courses
update.target_types_store_products,"Store Products"
update.target_types_bundles,Bundles
update.target_types_meetings,Meetings
update.target_types_registration_packages,"Registration Packages"
update.target_types_subscription_packages,"Subscription Packages"
update.target_types_recharge_wallet,"Recharge Wallet"
update.select_target,"Select Target"
update.all_courses,"All Courses"
update.live_classes,"Live Classes"
update.video_courses,"Video Courses"
update.text_courses,"Text Courses"
update.specific_courses,"Specific Courses"
update.specific_sellers,"Specific Sellers"
update.specific_products,"Specific Products"
update.all_bundles,"All Bundles"
update.specific_bundles,"Specific Bundles"
update.all_meetings,"All Meetings"
update.specific_categories,"Specific Categories"
update.specific_instructors,"Specific Instructors"
update.specific_packages,"Specific Packages"
update.select_packages,"Select Packages"
update.verification,Verification
update.installment_verification_hint,"The user will be asked for verifying the installment purchase"
update.verification_description,"Verification Description"
update.verification_banner,"Verification Banner"
update.verification_video,"Verification Video"
update.request_uploads,"Request uploads"
update.installment_request_uploads_hint,"Upload fields will be displayed to users for uploading documents"
update.bypass_verification_for_verified_users,"Bypass verification for verified users"
update.installment_bypass_verification_for_verified_users_hint,"The verification process will be ignored for customers who already verified"
update.payment,Payment
update.upfront,Upfront
update.upfront_type,"Upfront Type"
update.amount_type,"Amount Type"
update.percent,Percent
update.steps,Steps
update.add_step,"Add Step"
update.new_installments_were_successfully_created,"Installment created successfully"
update.installment_were_successfully_updated,"Installment updated successfully"
update.installment_were_successfully_deleted,"Installment deleted successfully"
update.number_of_installments,"Number of Installments"
update.amount_of_installments,"Amount of Installments"
update.percent_capacity_reached,":percent% of capacity reached"
update.total_payment,"Total Payment"
update.pay_with_installments,"Pay in Installments"
update.verify_your_installments,"Verify your installments"
update.verify_your_installments_hint,"Your selected installment plan requires verification. You can verify your purchase using the following form..."
update.verify_your_installments2,"Review and confirm installments"
update.verify_your_installments2_hint,"Please check your selected installment plan details and confirm your selected plan and finalize your order..."
update.installment_overview,"Installment Overview"
update.days_duration,"Days Duration"
update.verify_installments,"Verify Installments"
update.attach_your_documents_and_send_them_to_admin,"Attach your documents and send them to admin"
update.attach_a_file_optional,"Attach a file (Optional)"
update.installment_terms_&_rules,"Installment Terms & Rules"
update.important,Important
update.by_purchasing_installment_plans_you_will_accept_installment_terms_and_rules,"By purchasing installment plans, you will accept installment terms and rules"
update.submit_and_checkout,"Submit and checkout"
update.submit_request,"Submit a request"
update.percent_interest,":percent% Interest"
update.no_upfront,"No upfront!"
update.amount_upfront,":amount Upfront"
update.amount_after_n_days,":amount after :days days :percent"
update.installment_approval,"Installment Verification"
update.enable_installments,"Enable Installments"
update.installments_settings,"Installments Settings"
update.installment_setting_active_hint,"Enable installments to allow customers purchase products using installments"
update.disable_course_access_when_user_have_an_overdue_installment,"Disable course access when users have an overdue installment"
update.disable_course_access_when_user_have_an_overdue_installment_hint,"Users won't have access to the product page when they have an overdue installment for it"
update.disable_all_courses_access_when_user_have_an_overdue_installment,"Disable all courses access when users have an overdue installment"
update.disable_all_courses_access_when_user_have_an_overdue_installment_hint,"Users won't have access to all products when having an overdue installment"
update.overdue_interval_days,"Overdue interval days"
update.overdue_interval_days_hint,"The customer will be allowed to pay for installments X days after the due date"
update.disable_instalments_when_the_user_have_an_overdue_installment,"Disable installments when the user has an overdue installment"
update.disable_instalments_when_the_user_have_an_overdue_installment_hint,"Installment plans won't be displayed for users who have overdue installments"
update.allow_cancel_verification,"Allow cancel verification"
update.allow_cancel_verification_hint,"Users can cancel the verification request after submission and the upfront will be refunded"
update.display_installment_button,"Display installment button"
update.display_installment_button_hint,"Installment button will be displayed on the product page in addition to installment plans"
update.installment_plans_position,"Installment plans position"
update.installment_plans_position_hint,"Display installments on the top or bottom of the page"
update.reminder_before_overdue_days,"Installment Reminder Days (Before Due)"
update.reminder_before_overdue_days_hint,"An installment reminder will be sent to the customer X days before the due date"
update.reminder_after_overdue_days,"Installment Reminder Days (After Due)"
update.reminder_after_overdue_days_hint,"An installment reminder will be sent to the customer X days after the due date"
update.terms,Terms
update.terms_&_policies,"Terms & Policies"
update.top_of_page,"Top of the product page"
update.bottom_of_page,"Bottom of the product page"
update.select_an_installment_plan,"Select an installment plan"
update.please_select_an_installment_plan_in_order_to_finalize_your_purchase,"Please select an installment plan in order to finalize your purchase"
update.installment_plans,"Installment Plans"
update.minimum_installment_amount,"Minimum installment amount"
update.you_cannot_use_installment_plans,"You cannot use installment plans"
update.proceed_to_checkout,"Proceed to checkout"
update.finalize_request,"Finalize request"
update.installment_request_submitted,"Installment Request Submitted"
update.installment_request_submitted_hint,"We received your installment request and the process will be informed to you by email"
update.installment_request_rejected,"Installment Request Rejected"
update.installment_request_rejected_hint,"We reviewed your request and unfortunately we can not verify it."
update.my_installments,"My Installments"
update.back_to_installments,"Back to Installments"
update.your_installment_purchase_has_been_successfully_completed,"Your installment purchase has been completed successfully."
update.installment_upfront,"Installment Upfront"
update.installment_not_capacity,"Capacity reached!"
update.all_packages,"All Packages"
update.cash,Cash
update.registration_bonus,"Registration Bonus"
update.bonus_history,"Bonus History"
update.registration_bonus_settings,"Registration bonus settings"
update.registration_bonus_setting_active_hint,"By activating this feature, registration bonus will be awarded for new users"
update.registration_bonus_amount,"Registration bonus amount"
update.registration_bonus_amount_hint,"This amount will be charged to the user balance after registration"
update.unlock_registration_bonus_instantly,"Unlock registration bonus instantly"
update.unlock_registration_bonus_instantly_hint,"Users can use the bonus instantly after registration and can make purchases"
update.unlock_registration_bonus_with_referral,"Unlock registration bonus with referral"
update.unlock_registration_bonus_with_referral_hint,"Users need to refer a specific number of users to unlock the bonus"
update.number_of_referred_users,"Number of referred users"
update.number_of_referred_users_hint,"How many users need to be referred to the platform to unlock the bonus"
update.enable_referred_users_purchase,"Enable referred users purchase"
update.enable_referred_users_purchase_hint,"Each referred user needs to purchase a specific amount to unlock the bonus"
update.purchase_amount_for_unlocking_bonus,"Purchase amount for unlocking bonus"
update.purchase_amount_for_unlocking_bonus_hint,"The amount that each referred user needs to make purchse on the platform to unlock the bonus"
update.bonus_wallet,"Bonus wallet"
update.bonus_wallet_hint,"The registration bonus will be charged to this wallet. The income wallet is withdrawable."
update.income_wallet,"Income wallet"
update.balance_wallet,"Balance wallet"
update.achieved_users,"Achieved Users"
update.unlocked_bonus_users,"Unlocked Bonus Users"
update.total_bonus,"Total Bonus"
update.unlocked_bonus,"Unlocked Bonus"
update.registration_date_asc,"Registration Date – Ascending"
update.registration_date_desc,"Registration Date – Descending"
update.referred_users_asc,"Referred Users – Ascending"
update.referred_users_desc,"Referred Users – Descending"
update.bonus_asc,"Bonus – Ascending"
update.bonus_desc,"Bonus – Descending"
update.referred_purchases_asc,"Referred Users Purchases – Ascending"
update.referred_purchases_desc,"Referred Users Purchases – Descending"
update.bonus_status,"Bonus Status"
update.locked,Locked
update.unlocked,Unlocked
update.user_id,"User ID"
update.bonus,Bonus
update.referred_users,"Referred Users"
update.referred_purchases,"Referred Purchases"
update.registration_date,"Registration Date"
update.bonus_date,"Bonus Date"
update.your_bonus_is_locked_To_unlock_the_bonus_please_check_the_following_statuses,"Your bonus is locked. To unlock the bonus, 
 please check the following statuses"
update.you_havent_referred_any_users,"You haven't referred any users"
update.users_purchases,"Users purchases"
update.you_havent_referred_any_users_to_purchase,"You haven't referred any users to purchase"
update.how_to_get_bonus,"How to get bonus"
update.referral_history,"Referral History"
update.no_referred_users,"No Referred Users!"
update.you_havent_referred_any_users_yet,"You haven't referred any users yet..."
update.not_complete,"Not Complete"
update.complete,Complete
update.reached,Reached
update.not_reached,"Not Reached"
update.unlock_registration_bonus,"Unlock registration bonus"
update.your_wallet_includes_amount_registration_bonus_This_amount_is_locked,"Your wallet includes :amount registration bonus. This amount is locked..."
update.purchase_status,"Purchase Status"
update.you_got_the_bonus,"You got the bonus!"
update.your_registration_bonus_was_unlocked_on_date,"Your registration bonus was unlocked on :date..."
update.you_referred_count_users_to_the_platform,"You referred :count users to the platform"
update.count_users_achieved_purchase_target,":count users achieved purchase target"
update.get_amount_from_registration_bonus,"Get amount from registration bonus"
update.top_bottom_bar,"Top/Bottom Bar"
update.fixed,"Sticky Mode"
update.top_bottom_bar_fixed_hint,"The bar will be fixed when scrolling"
update.icon,Icon
update.background_image,"Background Image"
update.title_color,"Title Color"
update.description_color,"Description color"
update.background_color,"Background color"
update.btn_text,"Button Text"
update.btn_url,"Button URL"
update.btn_text_color,"Button Text Color"
update.btn_color,"Button Color"
update.bar_height,"Bar Height"
update.bar_position,"Bar Position"
update.top,"Top of the page"
update.bottom,"Bottom of the page"
update.enable,Enable
update.floating_bar_successfully_updated,"Floating bar updated successfully"
update.cashback,Cashback
update.new_rule,"New Rule"
update.rules,Rules
update.transactions,Transactions
update.history,History
update.apply_cashback_per_item,"Apply cashback per item"
update.apply_cashback_per_item_hint,"If several products include this rule, the cashback amount will be calculated for each product individually"
update.new_cashback_rule_were_successfully_created,"New cashback rule was successfully created"
update.cashback_rule_were_successfully_updated,"Cashback Rule were successfully updated"
update.cashback_rule_were_successfully_deleted,"Cashback Rule was successfully deleted"
update.edit_cashback_rule,"Edit cashback rule"
update.cashback_rules,"Cashback Rules"
update.total_rules,"Total Rules"
update.active_rules,"Active Rules"
update.disabled_rules,"Disabled Rules"
update.cashback_active,"Enable Cashback"
update.cashback_active_hint,"By enabling this feature, the cashback amount will be calculated according to cashback rules for customer purchases"
update.display_cashback_notice_in_the_product_page,"Display notice in the product page"
update.display_cashback_notice_in_the_product_page_hint,"A cashback notice will be displayed on the product page if the product includes a cashback plan"
update.display_minimum_amount_cashback_notices,"Display notice for conditional cashback rules"
update.display_minimum_amount_cashback_notices_hint,"A cashback notice will be displayed on the product page if the cashback rule includes a minimum purchase amount"
update.get_cashback,"Get Cashback"
update.by_purchasing_this_cart_you_will_get_amount_as_cashback,"By finalizing your order, you will get :amount as cashback."
update.by_purchasing_this_product_you_will_get_amount_as_cashback,"By purchasing this product, you will get :amount as cashback."
update.by_purchasing_this_product_you_will_get_amount_as_cashback_for_orders_more_than_min_amount,"By purchasing this product, you will get :amount as cashback for orders more than :min_amount."
update.by_reserving_a_this_meeting_you_will_get_amount_as_cashback,"By reserving this meeting, you will get :amount as cashback."
update.by_reserving_a_this_meeting_you_will_get_amount_as_cashback_for_orders_more_than_min_amount,"By reserving this meeting, you will get :amount as cashback for orders more than :min_amount."
update.cashback_transactions,"Cashback Transactions"
update.cashback_amount,"Cashback Amount"
update.cashback_transaction_refunded_successful,"Cashback transaction refunded successfully"
update.total_cashback,"Total Cashback"
update.last_cashback,"Last Cashback"
update.cashback_was_disabled_for_the_user,"Cashback disabled for this user successfully"
update.disable_cashback,"Disable Cashback"
update.enable_cashback,"Enable Cashback"
update.min_purchase_amount,"Minimum Purchase Amount"
update.min_cashback_amount,"Minimum Cashback Amount"
update.purchase_amount_asc,"Purchase Amount - Ascending"
update.purchase_amount_desc,"Purchase Amount - Descending"
update.cashback_amount_asc,"Cashback Amount - Ascending"
update.cashback_amount_desc,"Cashback Amount - Descending"
update.last_cashback_asc,"Last Cashback - Ascending"
update.last_cashback_desc,"Last Cashback - Descending"
update.purchases,Purchases
update.installments_count,"Installments Count"
update.installments_amount,"Installments Amount"
update.overdue,Overdue
update.overdue_amount,"Overdue Amount"
update.overdue_installments,"Overdue Installments"
update.overdue_date,"Due Date"
update.overdue_history,"Overdue History"
update.pending_verification,"Pending Verification"
update.first_unpaid_installment_date,"First Overdue Inst. Date"
update.days_left,"Remaining Days"
update.show_details,"Show Details"
update.order_status_changes_to_canceled,"Order canceled successfully"
update.order_status_changes_to_approved,"Order approved successfully"
update.order_status_changes_to_rejected,"Order rejected successfully"
update.refunded,Refunded
update.installment_refund,"Refund Installment"
update.installment_refunded_successful,"The installment refunded successfully"
update.paid_date,"Payment Date"
update.late_days,"Delay (Days)"
update.unpaid,Unpaid
update.verification_requests,"Verification Requests"
update.request_date,"Requests Date"
update.verified_users,"Verified Users"
update.installment_was_disabled_for_the_user,"Installment was disabled for the user"
update.total_purchases,"Total Purchase"
update.total_installments,"Total Installments"
update.unverifiable,Unverifiable
update.you_have_count_overdue_installments_please_pay_them_to_avoid_restrictions_and_negative_effects_on_your_account,"You have :count overdue installments. Please pay them to avoid restrictions and negative effects on your account."
update.installments_overview,"Installments Overview"
update.open_installments,"Open Installments"
update.finished_installments,"Finished Installments"
update.you_not_have_any_installment,"No installments!"
update.you_not_have_any_installment_hint,"You do not have any Installment purchases..."
update.vew_details,"View Details"
update.refund,Refund
update.pay_upcoming_part,"Pay Upcoming Part"
update.item_type_course,Course
update.item_type_bundle,Bundle
update.item_type_product,Product
update.item_type_subscribe,Subscribe
update.item_type_registrationPackage,"Registration Package"
update.total_parts_count,":count Parts"
update.total_parts,"Total Parts"
update.item_type,"Item Type"
update.remained_installments,"Remained Installments"
update.upcoming_installment,"Upcoming Installments"
update.remained_parts,"Remained Parts"
update.remained_amount,"Remained Amount"
update.installments_list,"Installments List"
update.view_details,"View Details"
update.n_days_after_purchase,":days Days after purchase"
update.due_date,"Due Date"
update.payment_date,"Payment Date"
update.currency_separator,"Currency Separator"
update.default_currency,"Default Currency"
update.class_dev,Class
update.currency_separator_dot,Dot
update.currency_separator_comma,Comma
update.currency_decimal,"Currency Decimal"
update.multi_currency,Multi-Currency
update.enable_multi_currency,"Enable Multi-Currency"
update.supported_currencies,"Supported Currencies"
update.add_currency,"Add Currency"
update.currencies,Currencies
update.exchange_rate,"Exchange Rate"
update.insert_the_selected_currency_exchange_rate_to_the_default_currency,"Insert the selected currency exchange rate to the default currency (:sign)"
update.currency,Currency
update.disabled_payment_gateways,"Disabled payment gateways"
update.disabled_payment_gateways_hint,"You can not process your payment using the following gateways because they don't support your selected currency. Please change the currency if you want to make payments using them."
update.access_denied,"Access Denied!"
update.you_have_an_overdue_installment_please_pay_it_to_access_this_course,"You have an overdue installment. Please pay it to access this course!"
update.view_installments,"View Installments"
update.session_api,"Live class service providers"
update.session_api_local,"Custom (Local)"
update.session_api_big_blue_button,BigBlueButton
update.session_api_zoom,Zoom
update.session_api_agora,Agora
update.session_api_jitsi,Jitsi
update.session_api_google_meet,"Google Meet"
update.available_session_apis,"Select available providers"
update.jitsi_live_class,"Jitsi Live Class"
update.update_app_card_title,"Update App"
update.update_app_card_hint,"Update your platform to the latest version easily"
update.update_app_hint_title_1,"Core Update"
update.update_app_hint_description_1,"Please read update instructions carefully and make backup from your files like language files, CSS files, etc before updating."
update.update_app_hint_title_2,"Database Update"
update.update_app_hint_description_2,"Your database will be updated to the latest version if any changes are available. Database changes are not available in all updates."
update.update_app,"Update App"
update.basic_update_zip_file,"Update with Zip file"
update.basic_update_zip_file_hint,"Use it if you want to update your platform version."
update.app_updated_successful,"The app successfully updated!"
update.app_updated_successful_json,"The file installed successfully!"
update.update_with_json,"Update with JSON"
update.update_with_json_hint,"Use it if you want to replace several files like bug fixes"
update.upload_sources,"Upload Sources"
update.bunny_stream_settings,"Bunny Streaming Settings"
update.secure_host,"Secure Storage"
update.library_id,"Library ID"
update.access_key,"API Key"
update.hostname,Hostname
update.mark_all_notifications_as_read,"Mark all notifications as read"
update.convert_unread_messages_to_read,"Convert unread messages to read"
update.yes_convert,"Yes; Mark all as read!"
update.all_your_notifications_have_been_marked_as_read,"All your notifications have been marked as read"
update.courses,Courses
update.subscription_packages,"Subscription Packages"
update.search_and_select_class,"Search and Select Class"
update.search_and_select_bundle,"Search and Select Bundle"
update.search_and_select_product,"Search and Select Product"
update.select_subscribe,"Select subscribe"
update.select_registration_package,"Select Registration Package"
update.select_type,"Select Type"
update.percent_off,":percent% Off"
update.select_the_role_during_registration,"User Role Selection"
update.role_user,Student
update.role_teacher,Instructor
update.role_organization,Organization
update.select_roles,"Select Roles"
update.zoom_api_key,"Zoom Api Key"
update.zoom_api_key_hint,"How to get Zoom Api Key"
update.zoom_api_secret,"Zoom API secret"
update.zoom_api_secret_hint,"How to get zoom API Secret"
update.zoom_error_msg,"There was an error creating a meeting in Zoom. Please check your account."
update.enable_statistics,"Enable Statistics"
update.display_default_statistics,"Display default statistics"
update.add_statistics,"Add Statistics"
update.maintenance,Maintenance
update.maintenance_settings_image_placeholder,"Displays on browser (565*530px)"
update.maintenance_status,"Maintenance Status"
update.maintenance_status_hint,"Enable the maintenance or coming soon mode on your website"
update.button_title,"Button Title"
update.button_link,"Button Link"
update.maintenance_access_key,"Maintenance access key"
update.maintenance_access_key_hint,"You can access the website front using this key. If you set (key) for this input, you can access the website at https://yourwebsite.com?key=1"
update.enable_waitlist,"Enable Waitlist"
update.waitlist_status_hint,"By enabling waitlist, you can enable waitlist for each course and allow users to join the waitlist when the course is not available"
update.waitlists,Waitlists
update.registered_members,"Registered Members"
update.clear_list,"Clear List"
update.view_list,"View List"
update.export_list,"Export List"
update.disable_waitlist,"Disable Waitlist"
update.waitlist_cleared_successful,"Waitlist cleared successfully"
update.waitlist_disabled_successful,"Waitlist disabled successfully"
update.waitlist_item_deleted_successful,"Waitlist item deleted successfully"
update.join_waitlist,"Join Waitlist"
update.join_course_waitlist,"Join course waitlist"
update.join_course_waitlist_modal_hint,"By joining the waitlist, You will get announcements about the course date, contents, etc."
update.course_added_to_waitlists_successful,"You submitted to the course waitlist successfully."
update.registration_status,"Registration Status"
update.registered,Registered
update.unregistered,Unregistered
update.submission_date,"Submission Date"
update.direct_publication_options,"Content auto approval"
update.direct_publication_of_courses,"Courses auto approval"
update.direct_publication_of_courses_hint,"Courses will be published without admin approval"
update.direct_publication_of_comments,"Comments auto approval"
update.direct_publication_of_comments_hint,"Comments will be published without admin approval"
update.direct_publication_of_reviews,"Reviews auto approval"
update.direct_publication_of_reviews_hint,"Reviews will be published without admin approval"
update.direct_publication_of_blog,"Blog articles auto approval"
update.direct_publication_of_blog_hint,"Blog articles will be published without admin approval"
update.publish,Publish
update.offline_banks,"Offline banks"
update.offline_banks_status,"Enable offline payment"
update.offline_banks_credits,"Offline payment accounts"
update.add_bank,"Add Account"
update.add_specification,"Add Specification"
update.user_banks,"Payout Accounts"
update.user_banks_credits,"User payout accounts"
update.database,Database
update.run_update,"Run Update"
update.database_update_hint,"Your database will be updated to the latest version if changes are available."
update.gift,Gift
update.gifts,Gifts
update.gifts_history,"Gifts History"
update.gifts_settings,"Gifts Settings"
update.gifts_setting_active_hint,"Allow users to send products and courses as a gift"
update.allow_sending_gift_for_courses,"Enable gift courses"
update.allow_sending_gift_for_courses_hint,"Allow users to send courses as a gift"
update.allow_sending_gift_for_bundles,"Enable gift bundles"
update.allow_sending_gift_for_bundles_hint,"Allow users to send bundles as a gift"
update.allow_sending_gift_for_products,"Enable gift products"
update.allow_sending_gift_for_products_hint,"Allow users to send store virtual products as a gift"
update.gift_this_course,"Gift this course"
update.gift_this_course_hint,"Send this course as a gift to your friends"
update.gift_this_bundle,"Gift this bundle"
update.gift_this_bundle_hint,"Send this bundle as a gift to your friends"
